DBCC execution completed. If DBCC printed error messages, contact your system administrator.

PAGE: (1:3)


BUFFER:


BUF @0x00000278ECABB700

bpage = 0x00000278BE482000          bhash = 0x0000000000000000          bpageno = (1:3)
bdbid = 7                           breferences = 1                     bcputicks = 0
bsampleCount = 0                    bUse1 = 29515                       bstat = 0x9
blog = 0x15ab215a                   bnext = 0x0000000000000000          bDirtyContext = 0x0000000000000000
bstat2 = 0x0

PAGE HEADER:


Page @0x00000278BE482000

m_pageId = (1:3)                    m_headerVersion = 1                 m_type = 9
m_typeFlagBits = 0x0                m_level = 0                         m_flagBits = 0x0
m_objId (AllocUnitId.idObj) = 99    m_indexId (AllocUnitId.idInd) = 0   Metadata: AllocUnitId = 6488064
Metadata: PartitionId = 0           Metadata: IndexId = 0               Metadata: ObjectId = 99
m_prevPage = (0:0)                  m_nextPage = (0:0)                  pminlen = 90
m_slotCnt = 2                       m_freeCnt = 6                       m_freeData = 8182
m_reservedCnt = 0                   m_lsn = (34:992:29)                 m_xactReserved = 0
m_xdesId = (0:0)                    m_ghostRecCnt = 0                   m_tornBits = 674326750
DB Frag ID = 1

Allocation Status

GAM (1:2) = ALLOCATED               SGAM (1:3) = NOT ALLOCATED          PFS (1:1) = 0x44 ALLOCATED 100_PCT_FULL
DIFF (1:6) = CHANGED                ML (1:7) = NOT MIN_LOGGED

(1:0)        - (1:24)       = NOT ALLOCATED
(1:32)       - (1:40)       =     ALLOCATED
(1:48)       - (1:64)       = NOT ALLOCATED
(1:72)       - (1:88)       =     ALLOCATED
(1:96)       - (1:104)      = NOT ALLOCATED
(1:112)      - (1:120)      =     ALLOCATED
(1:128)      -              = NOT ALLOCATED
(1:136)      - (1:160)      =     ALLOCATED
(1:168)      - (1:176)      = NOT ALLOCATED
(1:184)      -              =     ALLOCATED
(1:192)      -              = NOT ALLOCATED
(1:200)      - (1:208)      =     ALLOCATED
(1:216)      - (1:232)      = NOT ALLOCATED
(1:240)      -              =     ALLOCATED
(1:248)      - (1:1016)     = NOT ALLOCATED

DATA:


Memory Dump @0x000000D9AAFFA000

000000D9AAFFA000:   01090000 00000000 00000000 00005a00 00000000  .	............Z.....
000000D9AAFFA014:   00000200 63000000 0600f61f 03000000 01000000  ....c.....ö.........
000000D9AAFFA7D0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA7E4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA7F8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA80C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA820:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA834:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA848:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA85C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA870:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA884:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA898:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA8AC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA8C0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA8D4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA8E8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA8FC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA910:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA924:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA938:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA94C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA960:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA974:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA988:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA99C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA9B0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA9C4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA9D8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFA9EC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAA00:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAA14:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAA28:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAA3C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAA50:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAA64:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAA78:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAA8C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAAA0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAAB4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAAC8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAADC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAAF0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAB04:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAB18:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAB2C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAB40:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAB54:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAB68:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAB7C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAB90:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFABA4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFABB8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFABCC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFABE0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFABF4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAC08:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAC1C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAC30:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAC44:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAC58:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAC6C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAC80:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAC94:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFACA8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFACBC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFACD0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFACE4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFACF8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAD0C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAD20:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAD34:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAD48:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAD5C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAD70:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAD84:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAD98:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFADAC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFADC0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFADD4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFADE8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFADFC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAE10:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAE24:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAE38:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAE4C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAE60:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAE74:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAE88:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAE9C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAEB0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAEC4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAED8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAEEC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAF00:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAF14:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAF28:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAF3C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAF50:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAF64:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAF78:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAF8C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAFA0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAFB4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAFC8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAFDC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFAFF0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB004:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB018:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB02C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB040:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB054:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB068:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB07C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB090:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB0A4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB0B8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB0CC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB0E0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB0F4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB108:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB11C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB130:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB144:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB158:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB16C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB180:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB194:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB1A8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB1BC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB1D0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB1E4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB1F8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB20C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB220:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB234:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB248:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB25C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB270:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB284:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB298:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB2AC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB2C0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB2D4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB2E8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB2FC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB310:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB324:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB338:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB34C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB360:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB374:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB388:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB39C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB3B0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB3C4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB3D8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB3EC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB400:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB414:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB428:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB43C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB450:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB464:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB478:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB48C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB4A0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB4B4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB4C8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB4DC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB4F0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB504:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB518:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB52C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB540:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB554:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB568:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB57C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB590:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB5A4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB5B8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB5CC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB5E0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB5F4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB608:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB61C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB630:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB644:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB658:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB66C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB680:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB694:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB6A8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB6BC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB6D0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB6E4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB6F8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB70C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB720:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB734:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB748:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB75C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB770:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB784:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB798:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB7AC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB7C0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB7D4:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB7E8:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB7FC:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB810:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB824:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB838:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB84C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB860:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB874:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB888:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB89C:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB8B0:   00000000 00000000 00000000 00000000 00000000  ....................
000000D9AAFFB8C4:   00000000 00000000 00000000 00000000 00000000  ....................
